-8.222495205700397491e-03,-1.570582389831542969e-02,3.689289465546607971e-02,3.016099333763122559e-02,-2.511399053037166595e-02,-3.561812685802578926e-03,4.001280665397644043e-02,-2.217518910765647888e-02,-1.541543658822774887e-02,9.666474536061286926e-03
3.483408689498901367e-02,4.520285502076148987e-02,5.164150148630142212e-02,5.782586056739091873e-03,3.873448073863983154e-02,1.560613606125116348e-02,2.506557479500770569e-02,3.916107490658760071e-02,5.875484086573123932e-03,3.548832610249519348e-02
3.950195387005805969e-02,9.245325811207294464e-03,3.427859395742416382e-02,2.991609089076519012e-02,-1.603858545422554016e-02,4.814416542649269104e-02,4.651805385947227478e-02,-2.571125887334346771e-02,4.220262542366981506e-02,-1.677610911428928375e-02
4.991227015852928162e-02,-8.963797241449356079e-03,4.112411662936210632e-02,-1.559196040034294128e-02,4.476840794086456299e-02,-1.808027550578117371e-02,-2.114582620561122894e-02,1.951391808688640594e-02,6.721573299728333950e-05,1.820294186472892761e-02
4.477181285619735718e-02,6.700217723846435547e-02,3.446335345506668091e-02,2.939290367066860199e-02,-1.162814814597368240e-02,-1.937034353613853455e-02,3.207286074757575989e-02,5.255497246980667114e-02,-1.814914494752883911e-02,-1.798552833497524261e-02
1.206732448190450668e-02,3.746673837304115295e-02,2.576180174946784973e-02,-2.169154025614261627e-02,2.659185603260993958e-02,9.059455245733261108e-03,5.764078348875045776e-02,-5.849773529917001724e-03,3.024810552597045898e-02,3.170522674918174744e-02
3.649827558547258377e-03,-1.819166168570518494e-02,-8.762655779719352722e-03,-1.093365252017974854e-02,-1.901044882833957672e-02,-2.708614245057106018e-02,2.434067195281386375e-03,-7.594806607812643051e-03,-7.848811801522970200e-04,2.273309603333473206e-02
-1.414215937256813049e-02,6.975222378969192505e-02,2.906040661036968231e-02,3.457127511501312256e-02,-1.760872453451156616e-02,-2.250701887533068657e-03,5.111705139279365540e-02,1.308298806179664098e-06,3.447244316339492798e-02,6.910311058163642883e-03
4.163848236203193665e-02,3.431921824812889099e-02,5.542504414916038513e-02,1.755088753998279572e-02,3.959062695503234863e-02,4.695841297507286072e-02,1.854499801993370056e-02,5.440209060907363892e-02,4.223140701651573181e-02,3.565743565559387207e-02
2.740772441029548645e-03,-2.645846689119935036e-03,3.552732989192008972e-02,1.297839824110269547e-02,-1.451819762587547302e-02,-1.260099001228809357e-02,-1.114800479263067245e-02,5.105566978454589844e-02,3.901764005422592163e-02,4.036495462059974670e-03
-9.911311790347099304e-03,-2.178131230175495148e-02,1.024365238845348358e-02,-2.416638471186161041e-02,-2.611330896615982056e-02,-7.646631915122270584e-03,-1.561560947448015213e-02,-2.737074531614780426e-02,-1.006690692156553268e-02,-2.691893465816974640e-02
3.314885124564170837e-02,-2.735486254096031189e-02,-2.372978068888187408e-02,-1.765973307192325592e-02,-1.869982481002807617e-02,3.595096291974186897e-03,-4.774423781782388687e-03,5.391835002228617668e-04,3.002832271158695221e-02,-1.066328142769634724e-03
5.847230926156044006e-02,2.404770813882350922e-02,7.917527109384536743e-03,5.003032460808753967e-02,-2.008049935102462769e-02,2.641229331493377686e-02,1.891870610415935516e-02,2.464982494711875916e-02,1.148790866136550903e-02,3.213266655802726746e-02
-7.693901192396879196e-03,-2.704533375799655914e-02,-8.276039734482765198e-03,7.737908046692609787e-03,-2.405427861958742142e-03,-1.889913156628608704e-02,1.300950907170772552e-02,-4.735161084681749344e-03,1.654011197388172150e-02,-1.992825791239738464e-02
-1.071574911475181580e-02,6.550262868404388428e-02,2.086941339075565338e-02,3.641892597079277039e-02,4.629987850785255432e-02,4.358636587858200073e-02,-4.073677584528923035e-03,-1.856043003499507904e-02,1.259745378047227859e-02,4.601553827524185181e-02
-3.906479571014642715e-03,6.985501199960708618e-02,-1.469452679157257080e-02,1.166310254484415054e-02,5.274074524641036987e-02,3.381561487913131714e-02,2.391177043318748474e-02,3.401682153344154358e-02,4.237248003482818604e-02,2.075854316353797913e-02
4.214374348521232605e-02,-1.202063541859388351e-02,-1.239209994673728943e-02,2.649706415832042694e-02,5.477964878082275391e-02,3.442578762769699097e-02,5.474333837628364563e-02,5.541083402931690216e-03,4.460565280169248581e-03,-5.343782249838113785e-03
4.826944321393966675e-02,-2.665571635589003563e-03,-2.180672995746135712e-02,4.073219001293182373e-02,3.026544861495494843e-02,4.131850786507129669e-03,3.924364596605300903e-02,-1.118142157793045044e-02,-4.961222875863313675e-03,-1.632507145404815674e-02
-7.122866809368133545e-03,-1.476533710956573486e-02,5.885615013539791107e-03,-8.820495568215847015e-03,2.736674249172210693e-02,1.082369964569807053e-02,4.650530219078063965e-02,-1.216791663318872452e-02,4.364560171961784363e-02,4.485206305980682373e-02
3.350139409303665161e-02,6.260505318641662598e-02,-2.061536721885204315e-02,2.438499405980110168e-02,3.449559584259986877e-02,4.530320409685373306e-03,2.035020664334297180e-02,3.367210552096366882e-02,4.978642985224723816e-02,1.542245410382747650e-02
-1.844016835093498230e-02,-1.989839412271976471e-02,1.128994673490524292e-02,-2.399478293955326080e-02,-1.319374609738588333e-02,-1.949638687074184418e-02,1.725869812071323395e-02,1.270259916782379150e-02,-6.534487009048461914e-03,2.488359622657299042e-02
-1.803001761436462402e-02,5.329119041562080383e-02,-1.018861215561628342e-02,4.547020420432090759e-02,2.884855307638645172e-02,-9.514765813946723938e-03,2.312261611223220825e-03,4.258131235837936401e-02,5.262944847345352173e-02,3.928877785801887512e-02
2.518680132925510406e-02,5.389755591750144958e-02,4.837468639016151428e-02,2.531903050839900970e-02,1.729755103588104248e-02,-1.759749278426170349e-02,-5.490741226822137833e-03,3.291738033294677734e-02,-1.949848234653472900e-02,3.631511703133583069e-02
4.827671125531196594e-02,6.544884294271469116e-02,4.825285077095031738e-02,4.766039922833442688e-02,1.607179455459117889e-02,3.914260119199752808e-02,3.114353120326995850e-02,2.262920327484607697e-02,2.578603103756904602e-03,4.680080711841583252e-02
-1.539631653577089310e-02,5.126452818512916565e-02,5.390904843807220459e-02,2.668477781116962433e-02,-2.077662199735641479e-02,2.671742998063564301e-02,2.916973456740379333e-02,-1.974218711256980896e-02,4.964959993958473206e-02,1.312110573053359985e-02
-5.206057801842689514e-03,-5.995274055749177933e-03,-1.931203342974185944e-02,-2.142751403152942657e-02,5.152645707130432129e-02,-2.014215290546417236e-02,-4.872560966759920120e-03,-1.789382845163345337e-02,7.880209013819694519e-03,4.842748865485191345e-02
6.112605333328247070e-02,-1.865122653543949127e-02,4.327614232897758484e-02,3.515333682298660278e-02,4.581855237483978271e-02,3.642458096146583557e-02,5.395352467894554138e-02,-2.155490592122077942e-02,2.197189256548881531e-02,3.655698895454406738e-02
1.482587214559316635e-02,-2.120355516672134399e-02,1.438074093312025070e-02,3.153150901198387146e-02,-1.315653696656227112e-02,3.965993598103523254e-02,-2.587784454226493835e-02,-2.026977017521858215e-02,4.202454164624214172e-02,-6.464897654950618744e-03
2.315943688154220581e-02,5.901490151882171631e-02,5.188942700624465942e-02,4.177384078502655029e-02,2.667208760976791382e-02,4.294325783848762512e-02,2.511437423527240753e-02,3.476846963167190552e-02,4.298608377575874329e-02,2.967438474297523499e-02
4.941331967711448669e-02,5.200107395648956299e-02,3.023639693856239319e-02,5.175463855266571045e-02,-2.418494969606399536e-02,-1.523015834391117096e-02,4.777481406927108765e-02,-4.806790035218000412e-03,-1.196145545691251755e-02,-1.928120106458663940e-02
1.659975759685039520e-02,-2.432489022612571716e-02,1.449553761631250381e-02,4.197838157415390015e-02,6.138051860034465790e-03,-1.566688902676105499e-02,1.990334596484899521e-03,-1.700384356081485748e-02,2.028748206794261932e-02,-1.511793583631515503e-02
-1.888288930058479309e-02,7.134190201759338379e-02,5.508449301123619080e-02,3.469794988632202148e-02,1.986367441713809967e-02,3.190553560853004456e-02,4.666893556714057922e-02,4.341495409607887268e-02,5.084749683737754822e-02,1.602718979120254517e-02
8.879726752638816833e-03,-1.556605100631713867e-02,-7.021352648735046387e-03,-3.206518245860934258e-03,4.659779369831085205e-03,-2.032214030623435974e-02,-8.976968005299568176e-03,-1.944307051599025726e-02,-2.547377347946166992e-02,-4.951928276568651199e-03
-1.032613031566143036e-02,8.369715884327888489e-03,4.232985153794288635e-02,3.127941861748695374e-02,1.611595600843429565e-02,-1.654128171503543854e-02,2.489552460610866547e-02,4.237920511513948441e-03,4.440262168645858765e-02,-7.908131810836493969e-04
4.239491745829582214e-02,6.869108229875564575e-02,2.598068304359912872e-02,2.938544191420078278e-02,-1.277735177427530289e-02,3.991291299462318420e-02,4.830775409936904907e-02,5.468429997563362122e-02,1.851684413850307465e-02,1.060779113322496414e-02
5.965416505932807922e-02,6.375540792942047119e-02,2.211845293641090393e-02,5.285310000181198120e-02,2.591079100966453552e-02,3.308089077472686768e-02,5.506565421819686890e-02,3.053644299507141113e-02,4.228373989462852478e-02,5.078194290399551392e-02
4.976803064346313477e-02,-2.167539484798908234e-02,4.255244880914688110e-02,1.099986024200916290e-02,-2.140827104449272156e-02,4.322795197367668152e-02,-5.562231410294771194e-03,5.442087724804878235e-02,4.896264895796775818e-02,1.952767930924892426e-02
-1.401273906230926514e-02,6.472730636596679688e-02,-1.820622943341732025e-02,3.737947344779968262e-02,4.538732394576072693e-02,-2.186272293329238892e-02,5.252771824598312378e-02,4.136088863015174866e-02,-1.856201887130737305e-02,3.048542700707912445e-02
-1.782492548227310181e-02,6.241015717387199402e-02,-1.721960678696632385e-02,8.703078143298625946e-03,4.707553982734680176e-02,-2.068666741251945496e-02,4.324584826827049255e-02,-1.164301857352256775e-02,3.082680143415927887e-02,8.117730729281902313e-03
6.089018657803535461e-02,5.606855824589729309e-02,-7.037298753857612610e-03,-8.615312399342656136e-04,5.500096082687377930e-02,1.868265680968761444e-02,5.067713186144828796e-02,6.322919391095638275e-03,3.662918508052825928e-02,3.233346343040466309e-02
-1.850582286715507507e-02,6.343663483858108521e-02,1.782472431659698486e-02,5.574581772089004517e-02,-1.589764468371868134e-02,4.505010694265365601e-02,-8.157202042639255524e-03,-3.550212131813168526e-03,4.511797055602073669e-02,1.923914882354438305e-03
4.755849018692970276e-02,1.600556075572967529e-02,4.165350645780563354e-02,1.813743822276592255e-02,1.145035587251186371e-02,4.270704835653305054e-02,3.944674506783485413e-02,6.024603173136711121e-02,2.221923694014549255e-02,4.849701374769210815e-02
5.360500514507293701e-02,6.367557495832443237e-02,3.866985067725181580e-02,-2.671293448656797409e-03,4.743576049804687500e-02,1.634018612094223499e-03,4.546094685792922974e-02,-2.330191060900688171e-02,-2.650640206411480904e-03,3.771282965317368507e-03
4.976494237780570984e-02,2.801045484375208616e-04,3.677129372954368591e-02,4.260035976767539978e-02,4.506538808345794678e-02,1.761388732120394707e-03,2.012447267770767212e-02,3.048764541745185852e-02,5.077122896909713745e-02,2.824559994041919708e-02
2.595439553260803223e-02,6.989836692810058594e-02,4.462426900863647461e-02,1.169574633240699768e-02,5.246429145336151123e-02,-6.333394907414913177e-03,4.850868135690689087e-02,6.031744182109832764e-02,-2.220538677647709846e-03,1.572391949594020844e-02
5.956324562430381775e-02,-2.652284689247608185e-02,3.960561472922563553e-03,-1.386911328881978989e-02,1.799693889915943146e-02,3.682533279061317444e-02,2.276303619146347046e-02,5.966803804039955139e-02,3.272361680865287781e-02,2.413246035575866699e-02
-1.823646388947963715e-02,4.450931772589683533e-02,3.139144927263259888e-02,4.190630838274955750e-02,1.949429325759410858e-02,2.481180429458618164e-02,1.527221291325986385e-03,1.141217350959777832e-02,8.308395743370056152e-03,2.375931665301322937e-02
3.746074065566062927e-02,4.508892446756362915e-02,2.166820876300334930e-02,4.938025400042533875e-02,-1.270599290728569031e-02,3.477864339947700500e-02,4.427103325724601746e-02,-1.344062201678752899e-02,4.618329554796218872e-02,2.610333636403083801e-02
4.905997589230537415e-02,6.179664283990859985e-02,5.430418252944946289e-02,3.956489637494087219e-02,-2.311083674430847168e-02,1.864496059715747833e-02,2.871008589863777161e-02,-2.230498194694519043e-02,2.954963222146034241e-02,-2.158192358911037445e-02
5.452266335487365723e-02,7.130187749862670898e-02,2.562695927917957306e-02,3.035997971892356873e-02,4.941695183515548706e-02,2.461312152445316315e-02,-1.148797571659088135e-02,3.589083626866340637e-02,1.178819034248590469e-02,3.596843406558036804e-02
4.821847751736640930e-02,3.978426009416580200e-02,1.980498619377613068e-02,2.259095944464206696e-02,2.589731849730014801e-02,-1.214609388262033463e-02,-9.223450906574726105e-03,3.534374758601188660e-02,-1.281660143285989761e-02,-9.932587854564189911e-03
-1.792504452168941498e-02,-2.030288986861705780e-02,-1.888373121619224548e-02,4.841617122292518616e-02,-1.315632928162813187e-02,3.091279789805412292e-02,-1.378158573061227798e-03,-2.236954495310783386e-02,1.507744845002889633e-02,2.094477973878383636e-02
-2.287502214312553406e-02,5.220334231853485107e-02,-5.601193290203809738e-03,4.936556145548820496e-02,-9.357056580483913422e-03,1.107440912164747715e-04,2.607397548854351044e-02,4.958880692720413208e-02,-1.735450699925422668e-02,4.689287766814231873e-02
-2.073047310113906860e-02,-2.186561189591884613e-02,-1.323585305362939835e-02,-1.417221035808324814e-02,2.595166675746440887e-02,8.721823804080486298e-03,-6.621968001127243042e-03,4.911793768405914307e-02,3.719156235456466675e-02,3.655477985739707947e-02
1.035450957715511322e-03,4.733600839972496033e-02,5.002413690090179443e-02,4.809726402163505554e-02,2.052064239978790283e-02,3.509555757045745850e-02,3.537373617291450500e-02,5.893119797110557556e-02,2.993541583418846130e-02,9.918737225234508514e-03
-2.177950181066989899e-02,6.786508858203887939e-02,3.313284739851951599e-02,2.540768356993794441e-03,-3.741616848856210709e-03,4.031527042388916016e-02,2.361118420958518982e-02,6.932902149856090546e-03,2.763156965374946594e-02,2.199394442141056061e-02
-1.704363711178302765e-02,5.578224360942840576e-02,-1.319544762372970581e-02,-3.805899061262607574e-03,5.466767773032188416e-02,-4.090428352355957031e-03,2.231806889176368713e-02,4.209767654538154602e-02,-1.626664213836193085e-02,2.784553542733192444e-02
3.114135377109050751e-02,2.861878462135791779e-02,-8.090892806649208069e-03,3.334045410156250000e-02,3.789309412240982056e-02,4.079625755548477173e-02,2.660809271037578583e-02,3.344351798295974731e-02,-1.225436665117740631e-02,2.740087360143661499e-02
5.976691842079162598e-02,6.522967666387557983e-02,3.346806392073631287e-02,1.799566112458705902e-02,3.459269180893898010e-02,-8.960532722994685173e-04,4.643187671899795532e-02,4.229555651545524597e-02,4.673980548977851868e-02,1.242232974618673325e-02
5.439897626638412476e-02,-2.725397236645221710e-02,-1.449347846210002899e-02,-2.154871448874473572e-02,5.135582759976387024e-02,1.698057726025581360e-02,-1.855002902448177338e-02,4.862692207098007202e-02,-4.140673670917749405e-03,1.079028472304344177e-02
2.813372761011123657e-02,-2.529653348028659821e-02,2.543764375150203705e-02,1.248070038855075836e-02,5.735402926802635193e-03,2.713311277329921722e-02,-1.048051286488771439e-02,5.003635585308074951e-02,2.706235460937023163e-02,3.781384602189064026e-02
-2.230394445359706879e-02,-1.628243736922740936e-02,-1.478292513638734818e-02,1.719461753964424133e-02,4.148949310183525085e-02,3.540125861763954163e-02,5.561223998665809631e-02,5.668643862009048462e-02,-1.178415399044752121e-02,4.446286708116531372e-02
4.971335292793810368e-04,6.929740309715270996e-02,4.574387893080711365e-02,5.153827741742134094e-02,1.959824748337268829e-02,2.313802950084209442e-02,5.602090805768966675e-02,5.442130938172340393e-02,4.765683040022850037e-02,3.093189932405948639e-02
5.001930519938468933e-02,4.464156180620193481e-02,5.152456834912300110e-02,9.826075285673141479e-03,5.464189499616622925e-02,3.389424458146095276e-02,2.606909722089767456e-02,4.124596342444419861e-02,4.672741144895553589e-02,3.445956483483314514e-02
-2.371069975197315216e-02,4.469171911478042603e-02,-2.595629543066024780e-02,-1.723344624042510986e-02,-1.862072199583053589e-02,1.245139166712760925e-02,-2.116612531244754791e-02,-1.642326824367046356e-02,3.087381646037101746e-02,1.122308615595102310e-02
-1.330185960978269577e-02,-1.699787750840187073e-02,-1.763796247541904449e-02,-7.943477248772978783e-04,-9.010987356305122375e-03,-3.150716889649629593e-03,3.648602217435836792e-02,5.484354496002197266e-02,-7.146542775444686413e-04,1.024493202567100525e-02
3.130086138844490051e-02,-9.822636842727661133e-03,3.253765776753425598e-02,2.222477644681930542e-02,1.621911115944385529e-02,4.579453542828559875e-02,5.579762160778045654e-02,-2.317015640437602997e-02,-8.786839433014392853e-03,-2.416942268610000610e-02
-1.011926028877496719e-02,-2.300489880144596100e-02,-2.394266612827777863e-02,1.550357695668935776e-02,-1.673359610140323639e-02,-2.512398175895214081e-02,-2.438208088278770447e-02,-1.336052175611257553e-02,-2.103562094271183014e-02,-1.775197498500347137e-02
-2.042613551020622253e-02,6.683302670717239380e-02,-2.062186226248741150e-02,2.970347926020622253e-02,1.029547024518251419e-02,3.653335571289062500e-02,2.095268107950687408e-02,5.213706195354461670e-02,5.253527313470840454e-02,1.902303472161293030e-02
-1.563005521893501282e-02,-1.422477606683969498e-02,-9.839405305683612823e-03,-1.900055259466171265e-02,-2.400482259690761566e-02,-1.568113826215267181e-02,-6.158061791211366653e-03,1.454729586839675903e-02,2.098168991506099701e-02,-2.352400310337543488e-02
5.490143969655036926e-02,-9.294551797211170197e-03,-1.402486488223075867e-02,-3.246613778173923492e-03,-1.317851338535547256e-02,-1.485746726393699646e-02,-1.269128359854221344e-02,-1.696172542870044708e-02,1.124707981944084167e-02,1.780231110751628876e-02
4.166788235306739807e-02,-1.198052614927291870e-02,4.349228739738464355e-02,3.022604249417781830e-02,-1.257757563143968582e-02,3.539622202515602112e-02,-1.721310801804065704e-02,4.877003654837608337e-02,3.982457146048545837e-02,4.191149026155471802e-02
3.918747231364250183e-02,-5.710441153496503830e-03,1.059740316122770309e-02,4.152847081422805786e-02,-8.279729634523391724e-03,1.580403186380863190e-03,3.430441021919250488e-02,4.642093926668167114e-02,-4.515301436185836792e-03,-2.373643592000007629e-02
-1.413909811526536942e-02,6.578103452920913696e-02,3.863254934549331665e-02,1.620567403733730316e-02,3.599375486373901367e-02,3.043238073587417603e-02,2.683394029736518860e-02,4.486594721674919128e-02,2.902602963149547577e-02,4.610842838883399963e-02
-1.639609597623348236e-02,3.686185926198959351e-02,1.785489358007907867e-02,8.841871283948421478e-03,-1.596209779381752014e-02,5.675105378031730652e-03,-2.353541553020477295e-02,5.504245683550834656e-02,2.651616372168064117e-02,-1.044042129069566727e-02
4.397311806678771973e-02,-1.059300918132066727e-02,4.981107264757156372e-02,1.437380816787481308e-02,3.873872011899948120e-02,2.215370722115039825e-02,3.467876464128494263e-02,-5.457920487970113754e-03,-1.484097167849540710e-02,2.997732535004615784e-02
-3.345799865201115608e-03,5.640222504734992981e-02,1.665932498872280121e-02,-9.748233482241630554e-03,1.553666405379772186e-02,-9.322796948254108429e-03,1.135510392487049103e-02,-2.267828956246376038e-02,4.904089123010635376e-02,2.568829338997602463e-03
-2.310738526284694672e-02,9.908935055136680603e-03,-1.835887879133224487e-02,-2.487507276237010956e-02,4.136144369840621948e-02,-2.475738525390625000e-02,3.882906585931777954e-02,-8.221503347158432007e-03,-1.359056774526834488e-02,4.995338991284370422e-02
-5.710647092200815678e-04,4.518137499690055847e-02,2.183769457042217255e-02,4.226788878440856934e-02,1.677184924483299255e-02,3.865475952625274658e-02,2.545208670198917389e-02,2.059455029666423798e-02,2.683076448738574982e-02,4.697744175791740417e-02
-1.139156334102153778e-02,-9.994546882808208466e-03,-2.321515977382659912e-02,-2.634935081005096436e-02,-2.048518694937229156e-02,-8.310693316161632538e-03,-2.108970284461975098e-02,1.302278321236371994e-02,-2.419944480061531067e-02,1.875145547091960907e-02
3.112310171127319336e-02,5.617993324995040894e-02,4.127247631549835205e-02,2.547294646501541138e-02,-1.941124722361564636e-02,9.970425628125667572e-03,3.095790930092334747e-02,-2.239718660712242126e-02,-1.635357923805713654e-02,-2.496145293116569519e-02
-1.063392125070095062e-02,4.728836566209793091e-02,2.963966690003871918e-02,3.033170290291309357e-02,2.223427034914493561e-02,-1.267971564084291458e-02,5.223787948489189148e-02,3.763994574546813965e-02,-1.100660767406225204e-02,3.059871681034564972e-02
4.338996112346649170e-02,-1.362872682511806488e-02,2.494611404836177826e-02,2.579731866717338562e-02,1.016906090080738068e-02,3.120492212474346161e-03,-2.419997192919254303e-02,-2.104435488581657410e-02,-2.148655802011489868e-02,-2.030856348574161530e-02
-2.179406210780143738e-02,6.982639431953430176e-02,4.689998924732208252e-02,7.202915847301483154e-03,-1.716251298785209656e-02,3.097466193139553070e-02,-2.460394240915775299e-02,-4.866071511059999466e-03,3.131216019392013550e-02,1.445336546748876572e-02
4.508054256439208984e-02,6.998669356107711792e-02,-1.095174718648195267e-02,4.351002722978591919e-02,5.099220573902130127e-02,6.451676599681377411e-03,3.495663776993751526e-02,4.030440375208854675e-02,-1.129397889599204063e-03,5.195615813136100769e-02
-1.166315097361803055e-02,3.635360673069953918e-02,-1.239592581987380981e-02,-2.287021093070507050e-02,5.458261072635650635e-02,-4.920116160064935684e-03,-1.346890814602375031e-03,3.386520594358444214e-02,-1.352075953036546707e-02,2.659264765679836273e-02
3.879263624548912048e-02,6.863271445035934448e-02,4.202761873602867126e-02,3.440145030617713928e-02,1.993122696876525879e-02,5.298398435115814209e-03,-2.244263328611850739e-02,-8.516231551766395569e-03,4.583417996764183044e-02,4.012742266058921814e-02
4.765780642628669739e-02,6.964299827814102173e-02,4.253599420189857483e-02,1.997441984713077545e-02,1.003035996109247208e-02,1.572867482900619507e-02,4.317604750394821167e-02,4.458397999405860901e-02,2.649377472698688507e-02,2.804233692586421967e-02
